"JAPANdac","2015-12-29","YES"
"NASDSAQ","1972-4-5","NO"
"Chinadac","1949-8-12","YES"
"NYSE","2018-10-12","NO"
"Russianaac","1944-6-20","YES"
"NASDSAQ","1969-2-9","YES"
"SPdaba","1980-10-9","NO"
"USAbIr","1954-8-14","NO"
"JAPANdac","1940-5-8","YES"
"NYSE","1949-3-4","NO"
"Chinadac","1928-11-29","YES"
"SPdaba","1948-1-30","NO"
"MOsbirja","1991-5-23","YES"
"NASDSAQ","1981-1-16","YES"
"SPdaba","1984-2-3","YES"
"Chinadac","1904-10-16","YES"
"MOsbirja","1902-4-27","NO"
"NASDSAQ","1962-13-28","NO"
"NYSE","1947-7-29","NO"
"NYSE","1919-13-4","YES"
"JAPANdac","2009-3-22","YES"
"NASDSAQ","1965-4-4","YES"
"JAPANdac","1992-3-20","NO"
"USAbIr","2021-10-5","NO"
"Chinadac","1945-1-21","NO"
"JAPANdac","1980-2-3","YES"
"JAPANdac","1913-6-6","NO"
"USAbIr","1997-6-8","YES"
"MOsbirja","2011-12-18","YES"
"Chinadac","1908-11-24","YES"
"USAbIr","1973-1-6","YES"
"NYSE","1950-4-16","NO"
"Chinadac","1902-10-27","YES"
"Russianaac","1909-6-23","YES"
"Chinadac","1969-6-10","NO"
"Chinadac","1919-5-11","NO"
"NASDSAQ","1923-10-26","YES"
"Russianaac","1938-5-32","NO"
"NASDSAQ","2011-1-16","YES"
"MOsbirja","2012-4-14","NO"
"NASDSAQ","1921-6-11","YES"
"Russianaac","1928-9-20","NO"
"MOsbirja","2008-10-18","YES"
"USAbIr","1967-6-12","YES"
"JAPANdac","1999-8-15","NO"
"Chinadac","1905-3-13","YES"
"NYSE","2021-4-7","YES"
"JAPANdac","2007-1-1","NO"
"NYSE","2019-13-31","YES"
"NYSE","2021-1-5","NO"
"JAPANdac","1968-3-8","NO"
"Chinadac","2003-3-14","YES"
"MOsbirja","1902-13-13","NO"
"NASDSAQ","1982-4-2","YES"
"Russianaac","1956-3-29","YES"
"Russianaac","1950-4-27","NO"
"SPdaba","1968-12-31","YES"
"NASDSAQ","2011-2-5","YES"
"JAPANdac","1977-5-11","NO"
"JAPANdac","2008-4-13","NO"
"NASDSAQ","1942-6-18","YES"
"Russianaac","1907-6-4","NO"
"NASDSAQ","1941-1-27","YES"
"USAbIr","1956-1-13","YES"
"Chinadac","2015-13-17","YES"
"Russianaac","1958-7-30","YES"
"NASDSAQ","1964-11-19","NO"
"NYSE","1955-6-8","YES"
"Chinadac","1957-4-31","YES"
"Chinadac","1939-10-20","YES"
"USAbIr","1920-10-22","YES"
"NASDSAQ","1934-8-23","YES"
"USAbIr","1909-4-22","NO"
"NYSE","1901-2-13","YES"
"Russianaac","1930-3-6","YES"
"Russianaac","1956-2-13","NO"
"Chinadac","1988-5-22","YES"
"USAbIr","1927-13-5","NO"
"USAbIr","1908-13-9","YES"
"USAbIr","1926-13-30","YES"
"Chinadac","1971-13-14","YES"
"MOsbirja","1927-12-16","YES"
"JAPANdac","1916-12-2","YES"
"MOsbirja","1930-8-24","NO"
"MOsbirja","1945-11-22","YES"
"NASDSAQ","1918-3-18","YES"
"Russianaac","1900-3-11","NO"
"JAPANdac","1975-2-7","YES"
"SPdaba","1994-10-32","NO"
"NASDSAQ","2001-2-22","NO"
"MOsbirja","2018-2-13","YES"
"MOsbirja","1980-11-17","NO"
"Chinadac","1948-3-25","YES"
"MOsbirja","1924-3-32","NO"
"Russianaac","1987-5-29","NO"
"MOsbirja","1910-8-16","NO"
"Chinadac","1979-13-2","YES"
"MOsbirja","1940-3-19","NO"
"JAPANdac","1947-3-27","NO"
"MOsbirja","1918-1-4","YES"
"NYSE","2016-5-32","YES"
"NASDSAQ","1996-8-20","YES"
"MOsbirja","1909-6-12","NO"
"MOsbirja","1967-2-3","NO"
"JAPANdac","1944-3-10","NO"
"JAPANdac","2015-1-31","NO"
"Russianaac","1903-13-29","NO"
"NASDSAQ","2006-8-8","NO"
"JAPANdac","1947-4-4","NO"
"USAbIr","1913-13-11","NO"
"SPdaba","1977-9-22","YES"
"Chinadac","1908-7-18","NO"
"SPdaba","1962-11-31","NO"
"MOsbirja","1962-13-30","YES"
"USAbIr","1925-8-17","NO"
"Russianaac","1994-13-25","NO"
"NASDSAQ","1902-12-12","YES"
"NASDSAQ","1957-11-11","NO"
"Russianaac","1901-10-22","YES"
"SPdaba","1967-5-9","YES"
"MOsbirja","1927-5-16","NO"
"MOsbirja","1993-5-21","YES"
"NASDSAQ","1932-1-29","YES"
"NYSE","1942-13-29","NO"
"SPdaba","1994-4-20","YES"
"NYSE","2002-9-4","YES"
"MOsbirja","2020-2-25","NO"
"Chinadac","2006-7-29","YES"
"SPdaba","1907-4-2","YES"
"NYSE","1932-6-22","NO"
"USAbIr","2016-4-5","NO"
"JAPANdac","1960-11-32","NO"
"MOsbirja","2018-4-6","NO"
"Chinadac","1938-7-4","YES"
"Chinadac","1952-2-22","YES"
"NYSE","1966-7-25","YES"
"MOsbirja","1949-2-24","NO"
"USAbIr","1996-1-31","NO"
"JAPANdac","2002-10-6","NO"
"NASDSAQ","1921-1-13","NO"
"Russianaac","1941-6-20","NO"
"NASDSAQ","2015-13-8","YES"
"Russianaac","1979-4-31","YES"
"Chinadac","1955-9-26","NO"
"MOsbirja","1979-7-19","NO"
"Chinadac","1985-9-21","YES"
"USAbIr","1994-12-18","NO"
"JAPANdac","1932-8-14","YES"
"Chinadac","1973-2-28","YES"
"SPdaba","1934-11-8","YES"
"MOsbirja","1914-9-22","YES"
"SPdaba","1955-4-24","YES"
"NYSE","1979-11-29","NO"
"Chinadac","2006-9-24","YES"
"JAPANdac","1984-6-22","YES"
"Russianaac","1982-5-15","YES"
"SPdaba","2011-8-28","YES"
"Chinadac","1971-10-22","YES"
"Chinadac","1916-3-30","NO"
"Russianaac","1954-5-31","YES"
"NASDSAQ","1902-6-10","YES"
"SPdaba","1911-10-31","YES"
"JAPANdac","2004-13-5","YES"
"USAbIr","1950-9-28","YES"
"Chinadac","1920-11-13","YES"
"JAPANdac","2011-6-9","YES"
"NYSE","1952-13-1","YES"
"NASDSAQ","1909-7-25","YES"
"SPdaba","1965-3-15","NO"
"NYSE","1951-3-31","YES"
"MOsbirja","1916-3-29","NO"
"JAPANdac","1909-9-5","NO"
"NASDSAQ","1992-4-20","YES"
"Chinadac","1945-3-14","NO"
"USAbIr","1956-9-19","NO"
"MOsbirja","1944-10-13","YES"
"NYSE","1930-9-27","NO"
"NASDSAQ","1984-10-7","NO"
"SPdaba","1904-9-13","NO"
"Russianaac","1992-12-11","YES"
"MOsbirja","1975-2-29","YES"
"Chinadac","1979-13-29","YES"
"JAPANdac","2021-6-23","YES"
"JAPANdac","2000-5-27","NO"
"MOsbirja","1977-3-30","YES"
"NYSE","1907-8-25","NO"
"SPdaba","1984-7-15","YES"
"JAPANdac","1929-12-13","NO"
"Chinadac","2021-12-23","YES"
"SPdaba","1998-2-20","YES"
"NYSE","2018-4-21","NO"
"JAPANdac","2005-2-4","NO"
"SPdaba","1929-2-23","NO"
"JAPANdac","2010-2-16","NO"
"Chinadac","2012-10-14","NO"
"MOsbirja","1951-7-5","YES"
"SPdaba","1997-7-30","NO"
"SPdaba","1980-9-8","YES"
"Chinadac","1939-7-18","YES"
"USAbIr","2017-9-1","YES"
"USAbIr","1986-6-4","NO"
"NASDSAQ","1958-4-18","NO"
"USAbIr","1940-9-14","NO"
"MOsbirja","2007-1-30","NO"
"USAbIr","1910-6-17","YES"
"NYSE","1934-3-19","YES"
"JAPANdac","1926-1-18","YES"
"NASDSAQ","2002-8-25","NO"
"NASDSAQ","1939-13-27","NO"
"Chinadac","1928-13-30","NO"
"NYSE","1985-6-23","YES"
"JAPANdac","1976-11-9","YES"
"NYSE","1990-11-19","YES"
"SPdaba","1907-6-23","NO"
"USAbIr","1955-9-23","NO"
"MOsbirja","2018-11-13","YES"
"JAPANdac","1919-2-6","NO"
"JAPANdac","1945-9-2","YES"
"USAbIr","1954-11-15","NO"
"NYSE","1961-6-8","YES"
"USAbIr","1987-10-6","NO"
"USAbIr","2010-13-14","NO"
"MOsbirja","1976-7-9","NO"
"NASDSAQ","1980-9-15","NO"
"NYSE","2006-8-10","NO"
"NASDSAQ","1964-2-14","YES"
"Chinadac","1969-13-10","YES"
"Chinadac","1901-6-18","YES"
"JAPANdac","1996-8-20","NO"
"SPdaba","1935-4-8","YES"
"Chinadac","1949-6-5","YES"
"JAPANdac","2018-7-23","NO"
"JAPANdac","1942-13-17","YES"
"MOsbirja","1971-1-6","YES"
"NASDSAQ","1943-10-9","NO"
"Russianaac","1917-8-17","YES"
"SPdaba","1978-5-28","YES"
"MOsbirja","1990-10-1","NO"
"NYSE","1929-12-23","NO"
"Russianaac","1913-1-30","YES"
"MOsbirja","1904-11-5","NO"
"SPdaba","1933-2-24","YES"
"Chinadac","2021-4-1","NO"
"Russianaac","1955-13-22","NO"
"Chinadac","2008-2-13","NO"
"NYSE","1994-8-23","YES"
"NYSE","2018-6-27","YES"
"Russianaac","1939-1-11","NO"
"NYSE","1957-1-32","YES"
"USAbIr","1921-8-21","YES"
"Russianaac","1921-13-4","YES"
"NYSE","1956-5-23","YES"
"Chinadac","1948-8-19","YES"
"Russianaac","1901-9-3","NO"
"NASDSAQ","1923-6-6","YES"
"MOsbirja","2011-7-14","YES"
"Chinadac","1923-11-22","NO"
"SPdaba","1908-11-14","YES"
"NYSE","1956-13-8","YES"
"Russianaac","1934-3-7","NO"
"NYSE","1949-12-3","NO"
"MOsbirja","1941-7-12","NO"
"JAPANdac","1978-2-7","NO"
"JAPANdac","2002-5-30","YES"
"SPdaba","2017-4-20","YES"
"SPdaba","1975-3-17","NO"
"SPdaba","1927-6-25","YES"
"NYSE","1996-6-17","YES"
"USAbIr","1999-7-20","YES"
"NYSE","1974-3-12","YES"
"NYSE","1957-11-2","YES"
"Russianaac","1983-8-28","YES"
"Chinadac","1941-3-2","NO"
"NYSE","1976-1-29","NO"
"Russianaac","1968-6-18","YES"
"NYSE","1954-7-5","NO"
"NASDSAQ","1939-5-9","NO"
"SPdaba","2006-11-21","NO"
"Russianaac","1904-4-10","YES"
"NASDSAQ","1932-1-21","NO"
"SPdaba","2019-10-12","YES"
"NASDSAQ","1985-3-13","YES"
"SPdaba","1970-4-28","YES"
"MOsbirja","1927-5-9","NO"
"JAPANdac","2004-13-16","YES"
"NYSE","1980-3-7","NO"
"Chinadac","2009-11-5","YES"
"NASDSAQ","2001-12-15","YES"
"SPdaba","2005-6-16","NO"
"MOsbirja","1997-7-21","NO"
"USAbIr","1918-5-1","YES"
"NYSE","1914-13-30","YES"
"Chinadac","1964-13-16","YES"
"Chinadac","1932-10-10","NO"
"USAbIr","1968-8-8","NO"
"NYSE","2020-9-6","YES"
"NYSE","2013-13-9","YES"
"NASDSAQ","1975-7-32","YES"
"NYSE","1913-11-4","NO"
"MOsbirja","2016-6-12","NO"
"MOsbirja","1926-11-8","YES"
"NYSE","1932-5-32","NO"
"Chinadac","2017-3-29","YES"
"USAbIr","1971-5-26","YES"
"USAbIr","1947-9-14","NO"
"Russianaac","1948-4-20","YES"
"USAbIr","1955-1-16","NO"
"SPdaba","1969-8-7","YES"
"Chinadac","1978-3-24","NO"
"USAbIr","1977-12-6","YES"
"USAbIr","1908-13-26","NO"
"NASDSAQ","2010-9-16","NO"
"Chinadac","1974-6-1","NO"
"USAbIr","1946-11-4","YES"
"NASDSAQ","1925-5-25","YES"
"Chinadac","1934-2-13","YES"
"NYSE","1970-6-6","YES"
"Russianaac","1977-11-11","YES"
"NYSE","1941-2-14","NO"
"MOsbirja","1957-2-26","YES"
"Russianaac","1938-8-12","YES"
"NASDSAQ","1911-10-8","YES"
"SPdaba","2020-7-14","YES"
"NYSE","1960-6-3","NO"
"SPdaba","1988-4-14","YES"
"NYSE","1922-2-22","NO"
"USAbIr","1987-10-2","YES"
"SPdaba","1945-10-6","NO"
"NYSE","1901-1-29","YES"
"Chinadac","1984-9-6","NO"
"Chinadac","1944-1-21","YES"
"SPdaba","2019-9-20","NO"
"SPdaba","1962-3-22","YES"
"USAbIr","2019-11-25","NO"
"JAPANdac","1973-1-15","YES"
"USAbIr","1978-6-8","YES"
"Chinadac","1968-7-23","NO"
"SPdaba","1950-6-11","NO"
"USAbIr","1983-4-20","YES"
"SPdaba","1910-8-29","NO"
"NYSE","1978-12-31","YES"
"MOsbirja","1975-11-32","YES"
"MOsbirja","1930-11-17","YES"
"MOsbirja","1919-10-32","NO"
"USAbIr","1914-5-16","NO"
"MOsbirja","1966-13-15","NO"
"JAPANdac","2001-9-10","YES"
"Russianaac","1934-8-16","NO"
"Chinadac","1973-11-9","NO"
"USAbIr","1905-8-22","NO"
"JAPANdac","1940-4-15","NO"
"MOsbirja","2015-11-32","YES"
"MOsbirja","1983-11-30","NO"
"SPdaba","1989-13-8","NO"
"USAbIr","2016-13-22","YES"
"JAPANdac","1947-4-20","YES"
"Chinadac","2003-13-5","NO"
"JAPANdac","1959-8-20","YES"
"SPdaba","1961-7-19","NO"
"NYSE","1911-5-26","NO"
"SPdaba","1918-6-32","YES"
"USAbIr","1977-10-20","NO"
"NYSE","1924-11-15","NO"
"NYSE","1922-13-28","NO"
"JAPANdac","1907-7-18","NO"
"JAPANdac","1951-1-14","NO"
"NYSE","1975-13-32","YES"
"JAPANdac","1990-6-22","YES"
"JAPANdac","1903-7-3","NO"
"USAbIr","1977-2-24","NO"
"MOsbirja","2018-6-10","YES"
"USAbIr","1900-9-22","YES"
"JAPANdac","1914-12-5","NO"
"Chinadac","1914-9-12","YES"
"Russianaac","1993-8-9","NO"
"SPdaba","2009-1-7","NO"
"MOsbirja","2017-13-14","NO"
"JAPANdac","2016-8-29","YES"
"Russianaac","1999-5-6","NO"
"MOsbirja","1904-2-16","YES"
"SPdaba","2001-8-14","YES"
"NASDSAQ","1956-6-29","NO"
"USAbIr","1992-9-31","YES"
"MOsbirja","1983-8-24","NO"
"Russianaac","2008-3-5","NO"
"NYSE","1931-7-13","NO"
"NASDSAQ","2017-10-15","YES"
"NYSE","2003-9-14","NO"
"MOsbirja","1947-11-10","NO"
"Russianaac","1913-7-24","YES"
"NASDSAQ","1951-13-19","YES"
"USAbIr","1915-9-2","NO"
"MOsbirja","2012-3-16","NO"
"MOsbirja","1961-13-22","NO"
"NYSE","1920-4-7","NO"
"USAbIr","2008-7-32","NO"
"MOsbirja","1938-5-23","NO"
"JAPANdac","2008-5-7","YES"
"NYSE","1953-7-2","YES"
"Chinadac","1926-9-3","NO"
"USAbIr","1998-13-7","NO"
"Russianaac","1958-11-28","NO"
"NYSE","1906-6-32","YES"
"MOsbirja","1999-4-4","YES"
"MOsbirja","1974-13-20","NO"
"NYSE","1932-6-12","YES"
"USAbIr","2014-2-15","YES"
"SPdaba","1955-4-14","YES"
"SPdaba","2020-12-29","NO"
"Chinadac","1980-7-13","NO"
"SPdaba","1976-12-32","NO"
"NYSE","1978-10-4","NO"
"SPdaba","2013-10-7","YES"
"MOsbirja","1921-6-3","YES"
"SPdaba","2021-11-27","YES"
"USAbIr","1928-2-18","YES"
"SPdaba","1937-12-25","NO"
"NASDSAQ","1988-4-30","NO"
"Chinadac","2008-4-19","NO"
"JAPANdac","1965-4-2","NO"
"MOsbirja","1948-13-15","YES"
"JAPANdac","1988-2-14","NO"
"NYSE","2007-7-1","NO"
"SPdaba","1982-12-7","NO"
"NYSE","1929-3-3","NO"
"SPdaba","2001-6-23","YES"
"MOsbirja","1940-5-9","NO"
"MOsbirja","1919-13-30","NO"
"NYSE","1916-1-14","YES"
"NYSE","1966-9-4","YES"
"MOsbirja","1941-3-3","YES"
"MOsbirja","1930-11-10","NO"
"NYSE","1993-3-15","NO"
"NASDSAQ","1918-13-16","YES"
"MOsbirja","1925-1-30","YES"
"JAPANdac","1924-5-29","NO"
"Russianaac","2011-6-12","YES"
"USAbIr","1957-6-17","YES"
"USAbIr","2021-13-5","YES"
"MOsbirja","1904-13-7","YES"
"NYSE","1989-8-1","YES"
"JAPANdac","1973-2-8","NO"
"JAPANdac","1905-6-7","YES"
"JAPANdac","2010-9-1","NO"
"NASDSAQ","1992-6-11","YES"
"Chinadac","1992-2-1","YES"
"JAPANdac","1964-9-14","YES"
"MOsbirja","1923-10-16","NO"
"Chinadac","1958-10-9","NO"
"SPdaba","1946-7-16","NO"
"JAPANdac","1907-7-12","YES"
"Chinadac","1979-3-21","NO"
"NYSE","1920-5-21","NO"
"Russianaac","1966-12-19","NO"
"NASDSAQ","1935-10-30","NO"
"NASDSAQ","2004-4-4","NO"
"NYSE","1991-12-7","NO"
"JAPANdac","2012-5-5","NO"
"NYSE","1930-4-1","YES"
"JAPANdac","1997-4-22","YES"
"SPdaba","1983-7-28","YES"
"USAbIr","1954-1-19","NO"
"SPdaba","1959-3-15","NO"
"Chinadac","1947-6-28","NO"
"Russianaac","1993-11-22","NO"
"Russianaac","2008-2-28","NO"
"NYSE","1940-10-15","NO"
"MOsbirja","2016-4-26","YES"
"NASDSAQ","1988-3-4","NO"
"Chinadac","1977-9-17","NO"
"MOsbirja","1964-12-32","NO"
"JAPANdac","1974-5-7","NO"
"JAPANdac","1977-12-13","NO"
"Chinadac","1991-9-15","YES"
"JAPANdac","1995-12-29","YES"
"USAbIr","1920-2-11","YES"
"Russianaac","1937-3-25","NO"
"MOsbirja","1961-4-27","NO"
"NASDSAQ","2014-11-20","NO"
"SPdaba","1968-3-21","YES"
"NYSE","1971-2-23","NO"
"USAbIr","2006-8-32","YES"
"JAPANdac","1979-1-17","NO"
"MOsbirja","1917-9-9","YES"
"Chinadac","1959-4-17","NO"
"NYSE","2021-13-16","YES"
"Chinadac","1986-10-13","YES"
"Russianaac","2005-9-21","YES"
"USAbIr","1970-1-6","NO"
"Russianaac","1989-13-28","YES"
"SPdaba","1988-2-22","YES"
"MOsbirja","1915-7-5","YES"
"JAPANdac","1933-7-28","NO"
"USAbIr","1975-2-25","YES"
"JAPANdac","1982-6-25","NO"
"JAPANdac","2010-10-31","NO"
"NASDSAQ","1990-3-9","YES"
"MOsbirja","1917-6-24","NO"
"JAPANdac","1920-1-21","YES"
"NASDSAQ","2007-7-21","YES"
"JAPANdac","1901-8-3","NO"
