"pcryf","AlalaneEmpire","1921-10-15","Energy","Germany","712","NO"
"sde","BurgerKingEmpire","1984-13-17","Industrials","Germany","949","YES"
"xxnx","MaximInc","1950-6-32","CommunicationServices","Russia","538","NO"
"vyg","LukoilEmpire","1900-4-17","Industrials","China","641","NO"
"ecvkq","MarshalEmpire","1912-1-13","Energy","UK","464","NO"
"gvh","ReebolInc","1971-5-4","Healtcare","China","659","YES"
"emm","VoxInc","1942-10-8","CommunicationServices","China","722","NO"
"fwe","TeslaCorporation","2017-9-5","Semiconductors","France","508","NO"
"kqji","MeuzauHost","1932-12-12","Consumer Cyclical","Italy","583","NO"
"rkklzp","VirginHolder","1904-3-12","Industrials","Italy","517","NO"
"gai","LukoilHost","2016-8-32","Industrials","Italy","232","NO"
"fme","BOSCHCorporation","1990-12-28","Industrials","Italy","826","NO"
"onih","AcerHolder","1988-4-22","Materials","UK","99","YES"
"fskcyk","PalantirHolder","1984-11-25","CommunicationServices","Germany","812","NO"
"tbmxcx","AMDEnterprise","2019-2-17","Technology","Japan","176","NO"
"mgvb","BOSCHHolder","1980-10-16","Semiconductors","Russia","108","YES"
"wmmdue","KFCCompany","1984-9-29","Materials","Italy","92","NO"
"omns","HuntingtonCorporation","1932-7-5","Energy","UK","657","NO"
"rav","LukoilGalactic","2011-8-17","Financial","Japan","143","NO"
"sim","NLTInc","1944-9-23","Consumer Cyclical","Japan","40","YES"
"bej","AppleGalactic","1904-9-7","Materials","Germany","107","YES"
"ysfo","NikeCorporation","1901-1-5","Energy","France","196","YES"
"svin","AsusEnterprise","1991-5-9","Materials","Germany","638","NO"
"hxhx","MaximInc","1908-13-14","CommunicationServices","Russia","24","YES"
"spzko","SberBankCompany","1993-1-32","Energy","China","920","YES"
"zviz","MicrosoftCorporation","1974-6-10","Healtcare","UK","1000","NO"
"qgje","NVIDIAHost","2008-2-24","Energy","Italy","783","NO"
"mlfv","AMDHost","2005-4-12","CommunicationServices","China","224","YES"
"ihcqi","AppleCompany","2019-3-27","CommunicationServices","Italy","286","NO"
"hkodak","KFCCorporation","1944-12-16","Healtcare","China","190","NO"
"rxewrw","MirrowCompany","1997-6-23","Materials","China","211","NO"
"glwxp","AMDCorporation","1947-8-24","Healtcare","Japan","922","NO"
"rkic","HPGalactic","2013-13-25","Semiconductors","China","795","YES"
"djmnxj","AppleInc","1902-6-22","Healtcare","USA","212","NO"
"tip","VirginGalactic","1905-13-6","Technology","UK","906","NO"
"yiv","HospitalCompany","1939-6-7","Energy","Italy","467","YES"
"hvm","MindalEnterprise","1961-9-2","Industrials","Italy","416","YES"
"mlxu","AlalaneEmpire","1971-11-18","Semiconductors","China","97","NO"
"xzwhj","VoxCorporation","2013-12-21","Consumer Cyclical","France","185","YES"
"oxb","VirginInc","1943-9-5","Energy","Italy","966","YES"
"zyhbss","LukoilHost","2008-12-5","Consumer Cyclical","Germany","674","YES"
"isfs","NickelCorporation","1904-7-9","Healtcare","USA","283","NO"
"qbg","VirginGalactic","1968-11-25","Energy","Russia","327","YES"
"osplj","MarshalEmpire","1906-4-2","Consumer Cyclical","Italy","419","NO"
"mjq","NickelCorporation","1958-5-32","Semiconductors","France","433","NO"
"pzfk","MarshalHost","2014-8-26","Healtcare","USA","873","NO"
"agbsh","SamsungCompany","1978-12-25","Healtcare","Japan","859","YES"
"acztyw","BOSCHInc","2021-7-2","CommunicationServices","France","229","YES"
"zca","BurgerKingHolder","1912-9-26","Energy","China","334","YES"
"qpwjis","VirginEnterprise","2008-11-23","Industrials","Russia","709","NO"
"zgo","LukoilHost","1951-10-13","CommunicationServices","France","183","YES"
"wix","KFCEmpire","1901-11-1","Industrials","Russia","886","NO"
"how","TeslaHolder","1973-6-6","Semiconductors","UK","842","NO"
"kakex","HuntingtonEnterprise","2015-7-18","Industrials","USA","956","NO"
"vexzg","AmazonCorporation","1974-2-13","Semiconductors","Germany","971","YES"
"jbwqb","ToshibaCompany","1974-8-10","Materials","USA","491","NO"
"bkmym","BOSCHEnterprise","1952-3-11","Materials","UK","606","YES"
"cyzz","BurgerKingEnterprise","2004-2-15","CommunicationServices","USA","258","YES"
"mhevs","MirrowCompany","1945-12-22","Industrials","France","437","YES"
"egzb","MirrowGalactic","1958-12-15","Materials","Japan","362","NO"
"mgmbs","MirrowHolder","2004-10-3","Materials","UK","373","YES"
"vgiivs","OrangeEmpire","1933-7-20","Technology","Japan","975","YES"
"qopl","HPCorporation","1926-7-4","Financial","UK","88","YES"
"bucq","JuiceCompany","1920-13-12","Consumer Cyclical","Italy","26","NO"
"grdpqc","McDonaldsInc","1908-13-22","Energy","France","319","NO"
"bvda","ToshibaHost","1993-10-22","Industrials","Russia","667","NO"
"hpycmn","TeslaCompany","1918-7-26","Consumer Cyclical","France","238","YES"
"natms","TeslaHolder","2011-7-10","Technology","China","347","YES"
"ktt","AppleHost","2019-8-18","Consumer Cyclical","France","65","NO"
"gyce","VoxInc","2012-6-6","Industrials","Russia","861","YES"
"idvh","MaximHolder","1961-7-4","Semiconductors","USA","942","YES"
"qzvwvr","OrangeEmpire","1985-8-24","Healtcare","UK","860","YES"
"zlf","NVIDIAGalactic","1992-10-26","CommunicationServices","UK","693","YES"
"rgddhz","NickelHost","2018-1-3","Materials","Russia","219","NO"
"rjz","JuiceGalactic","1910-12-1","Consumer Cyclical","Italy","492","NO"
"mpymtb","AmazonEnterprise","1922-2-19","Consumer Cyclical","China","785","YES"
"znjs","ToshibaHolder","1934-2-20","Financial","Japan","110","NO"
"gopne","AcerGalactic","1994-9-29","Industrials","France","978","NO"
"yufte","HospitalEmpire","1924-5-15","Energy","China","598","YES"
"mjp","MicrosoftEnterprise","1921-10-20","Energy","Japan","625","NO"
"bui","AcerHolder","1924-10-19","Semiconductors","France","307","YES"
"smcti","MindalHost","1938-9-9","Industrials","Russia","552","YES"
"cnw","PapitaEmpire","1986-13-27","Healtcare","China","109","YES"
"bxr","AcerHolder","2003-9-4","Industrials","France","280","YES"
"monc","NikeGalactic","1995-12-19","Technology","Russia","337","YES"
"jndba","NLTEmpire","1934-3-3","Technology","Russia","887","NO"
"weg","BOSCHGalactic","1918-9-20","Technology","Italy","397","YES"
"axy","HospitalHost","1957-12-24","Healtcare","Italy","470","YES"
"vgsdm","MarshalCorporation","1987-12-32","Healtcare","France","424","NO"
"nptrek","KFCGalactic","1965-7-32","Financial","UK","965","NO"
"pezdau","SberBankEnterprise","2006-3-31","Energy","Russia","928","YES"
"iiag","VoxCorporation","2015-1-18","CommunicationServices","USA","804","YES"
"xfci","VirginHolder","1946-9-8","Materials","France","194","YES"
"fskehj","AmazonHolder","1948-4-15","Industrials","Italy","907","NO"
"jogf","MouseHost","2021-4-16","CommunicationServices","Russia","273","YES"
"oongw","NLTCorporation","1988-13-16","Industrials","UK","115","NO"
"hvrrcu","ReebolInc","1929-4-19","Energy","Russia","919","NO"
"pguewn","KFCGalactic","2004-4-3","Technology","Russia","21","YES"
"meqra","VoxEnterprise","2006-3-6","Consumer Cyclical","Italy","321","NO"
"pdov","AcerHolder","1994-12-23","CommunicationServices","China","689","YES"
"xcjrsx","JuiceHolder","1972-4-16","Semiconductors","Italy","685","YES"
"nro","HospitalHolder","1996-7-26","Consumer Cyclical","France","312","YES"
"ugvo","MouseCorporation","2011-10-11","Semiconductors","USA","69","NO"
"hpkzt","PapitaCorporation","1990-5-15","CommunicationServices","UK","444","YES"
"grbnll","MeuzauHost","1960-10-3","Energy","Japan","98","NO"
"hmi","AdidasGalactic","2001-4-6","Healtcare","UK","893","NO"
"pgeoa","MicrosoftEmpire","1908-6-22","Consumer Cyclical","Germany","62","YES"
"pgxxc","ToshibaHost","1918-7-1","Energy","UK","903","YES"
"rlyvy","McDonaldsCorporation","1920-6-5","Technology","UK","933","NO"
"aotkd","NVIDIAGalactic","1948-11-9","Consumer Cyclical","France","230","NO"
"sgems","SamsungCompany","2000-3-11","Financial","UK","751","YES"
"luhyl","PalantirCompany","2011-5-28","Energy","Italy","430","NO"
"jyq","JuiceEnterprise","1942-11-11","Financial","USA","91","NO"
"ccmzpf","VirginCompany","1947-4-3","Semiconductors","Italy","2","YES"
"cwjz","VirginCorporation","1970-8-13","Industrials","Italy","364","NO"
"xpnx","SberBankHost","1992-8-8","CommunicationServices","UK","116","YES"
"rncuf","NickelEmpire","1934-11-29","Technology","UK","639","NO"
"oun","SamsungHolder","1900-3-15","Materials","Japan","881","YES"
"cee","ReebolHost","1991-3-32","Technology","Russia","557","YES"
"svfzhe","MeuzauEnterprise","1914-12-20","Healtcare","Russia","850","YES"
"gifghu","NikeInc","1971-6-17","Industrials","Russia","543","NO"
"jwscx","BOSCHCorporation","1926-12-7","Healtcare","USA","662","NO"
"qogp","MarshalEmpire","1929-2-30","Healtcare","Germany","140","YES"
"yosrqg","OrangeGalactic","1995-6-21","Semiconductors","UK","466","NO"
"vcoye","PalantirGalactic","1999-10-24","Technology","Japan","734","YES"
"linc","MaximCorporation","1943-1-5","Financial","Japan","892","NO"
"aeucyj","TeslaCorporation","1957-6-4","Healtcare","Italy","483","NO"
"jct","AlalaneHolder","1911-12-11","Consumer Cyclical","Germany","616","NO"
"aok","MindalHolder","2002-7-18","Materials","Germany","179","NO"
"medait","PalantirCompany","1943-1-6","Consumer Cyclical","UK","503","NO"
"eiq","AdidasGalactic","2009-4-12","Materials","China","306","YES"
"wvzeie","PapitaCompany","2006-5-6","Technology","UK","427","NO"
"wcdz","VoxHolder","2011-6-13","Financial","Italy","256","YES"
"exqiup","AppleGalactic","1927-7-5","Consumer Cyclical","France","398","NO"
"rzguy","MirrowHolder","1932-4-31","Energy","USA","716","NO"
"qcle","PalantirCompany","2012-7-27","Technology","Italy","824","YES"
"dmu","AppleEmpire","1985-7-21","Financial","China","240","YES"
"ffzuxy","HospitalGalactic","1901-13-30","Financial","France","365","NO"
"yayuch","HPCorporation","2014-6-21","Financial","China","431","YES"
"wjsme","KFCGalactic","1930-12-29","Energy","UK","34","YES"
"zqoom","AdidasCorporation","1994-12-6","Consumer Cyclical","Russia","10","YES"
"yqnim","NickelHolder","1904-10-9","CommunicationServices","UK","77","YES"
"kgab","HospitalEmpire","1928-3-15","Consumer Cyclical","Italy","282","YES"
"jmglkz","BurgerKingHost","1999-3-24","Energy","USA","378","YES"
"zgppme","OrangeGalactic","1927-8-15","Industrials","China","806","YES"
"tnfhzn","PapitaGalactic","1983-10-24","Semiconductors","UK","261","YES"
"nljvh","BurgerKingHolder","2012-3-30","Healtcare","Germany","917","YES"
"vajoma","MeuzauHolder","1912-13-29","Industrials","China","935","NO"
"zeoavi","MindalHost","1988-6-32","Technology","China","76","YES"
"pdulf","TeslaEnterprise","1951-3-22","CommunicationServices","UK","203","YES"
"unijb","ToshibaEmpire","1960-1-32","CommunicationServices","Russia","383","YES"
"ypwu","VirginCompany","1916-13-11","Materials","Japan","245","NO"
"udz","JuiceHost","1974-8-2","Financial","UK","27","NO"
"ycn","MouseHost","1953-6-28","Industrials","Russia","831","YES"
"lmwxzp","BOSCHGalactic","1985-5-13","Healtcare","Russia","410","YES"
"hwnbe","ToshibaCompany","1938-2-9","CommunicationServices","Japan","454","YES"
"zukkic","MicrosoftHolder","1962-6-24","Industrials","Italy","771","YES"
"gaf","MicrosoftEnterprise","1938-1-18","Consumer Cyclical","USA","52","NO"
"cornf","SamsungEmpire","2010-10-2","Industrials","Italy","969","YES"
"jwwa","BOSCHCorporation","1986-12-25","Materials","USA","170","YES"
"jxmurd","McDonaldsEmpire","1907-7-15","Materials","China","360","YES"
"erxz","VoxEmpire","1969-1-4","Financial","UK","128","YES"
"blasf","TeslaCorporation","1974-8-10","CommunicationServices","Russia","905","NO"
"ogw","NikeCompany","1931-10-9","Materials","Russia","294","NO"
"xno","PapitaGalactic","2013-10-23","Semiconductors","France","532","NO"
"jryl","AmazonGalactic","1911-11-28","Technology","USA","584","NO"
"koeeyc","NikeEnterprise","2008-10-18","Financial","Italy","296","NO"
"fbbzv","AsusCorporation","1933-3-13","Energy","Russia","14","YES"
"yuvmkr","NikeEmpire","1909-2-8","Semiconductors","Russia","363","NO"
"rvzwty","AppleCompany","1951-7-27","Consumer Cyclical","Japan","460","NO"
"rdzgi","KFCCorporation","2016-10-32","CommunicationServices","UK","3","NO"
"gya","PapitaEmpire","1902-8-31","Materials","Russia","355","NO"
"aziyw","MarshalHolder","1960-3-17","Healtcare","USA","265","NO"
"lqnnyc","VirginHost","1906-5-14","Semiconductors","USA","553","YES"
"icxg","MirrowInc","1972-6-3","Materials","UK","703","YES"
"fztg","AsusEmpire","1947-11-14","Consumer Cyclical","Germany","260","NO"
"cqwvz","SberBankGalactic","2001-13-18","Technology","China","574","YES"
"vwsu","NLTEnterprise","1955-1-5","Consumer Cyclical","UK","354","YES"
"knvov","AdidasCompany","1995-11-21","Energy","UK","432","NO"
"bin","MirrowInc","1998-3-32","Financial","Russia","504","YES"
"rfwr","MirrowHost","1982-3-3","Technology","Italy","929","YES"
"rde","HuntingtonCorporation","1922-3-8","Consumer Cyclical","Japan","498","YES"
"lyhnt","McDonaldsEnterprise","1924-8-18","Financial","China","520","YES"
"glpf","BOSCHGalactic","1937-9-27","Semiconductors","Russia","131","NO"
"agx","AppleGalactic","2003-11-4","Energy","Japan","124","YES"
"mmphs","SimonEmpire","1977-4-12","Materials","Russia","568","NO"
"eqbf","AdidasHost","2004-12-28","Financial","Italy","266","YES"
"xytqkc","AcerHolder","1971-12-16","Consumer Cyclical","China","869","YES"
"nnqjgf","NLTCorporation","1907-8-29","Technology","Germany","572","YES"
"oqgf","VoxInc","1905-2-5","Industrials","Italy","601","NO"
"nybovg","AppleGalactic","1977-6-31","Technology","France","544","NO"
"mspebv","HuntingtonCompany","1947-10-17","Materials","Germany","754","YES"
"rlpxn","ToshibaCompany","2011-10-30","Technology","China","59","YES"
"akihm","MouseHolder","2018-2-24","Financial","France","394","NO"
"ilb","JuiceGalactic","2016-3-22","Energy","Russia","533","YES"
"kyrmd","HPInc","2014-12-14","Technology","France","836","NO"
"bbvpyk","LukoilHost","1900-12-22","Materials","UK","178","YES"
"ykwkhp","HuntingtonHost","1905-9-16","Materials","Russia","802","NO"
"kzvcc","NickelCompany","1945-11-22","Healtcare","France","943","NO"
"hhjow","OrangeEmpire","1965-5-21","Materials","UK","592","NO"
"ucy","TeslaHost","1945-11-19","Financial","Japan","456","YES"
"adov","VirginHolder","1943-12-12","Semiconductors","Italy","901","YES"
"lger","MirrowCompany","1933-13-26","Materials","USA","801","YES"
"jcvwu","MindalGalactic","1935-6-2","Materials","UK","643","NO"
"qurvf","VirginInc","1944-5-3","Industrials","Russia","988","YES"
"zhbqe","HuntingtonCompany","2008-7-14","Technology","China","796","YES"
"ubqubd","MeuzauCorporation","1968-12-21","Energy","France","499","NO"
"foo","SimonEmpire","1903-4-10","Consumer Cyclical","France","726","NO"
"tzi","MindalHost","1953-5-16","CommunicationServices","France","902","NO"
"vvesh","AcerInc","1987-11-14","Consumer Cyclical","Russia","220","NO"
"enaxjk","AsusCompany","1935-8-4","Semiconductors","Germany","960","YES"
"oyart","HPGalactic","1935-7-26","Consumer Cyclical","Germany","779","NO"
"vqa","VoxInc","1977-4-24","Energy","Germany","844","NO"
"ygriu","NickelEnterprise","1934-1-2","Semiconductors","Germany","476","NO"
"qewdw","BOSCHEmpire","1955-6-3","Energy","Russia","580","NO"
"txxj","BurgerKingCorporation","1966-12-14","Materials","China","272","NO"
"nxz","ReebolEnterprise","2013-4-28","Energy","USA","962","YES"
"keg","VoxInc","1936-1-19","Materials","China","421","NO"
"gyj","NikeCompany","1981-3-11","Technology","USA","530","NO"
"rfrhtd","TeslaHost","1952-4-5","Semiconductors","USA","209","NO"
"tcma","LukoilCompany","1926-12-20","Financial","France","708","NO"
"npqa","TeslaCorporation","2010-9-2","Industrials","Italy","50","YES"
"cgis","ReebolEnterprise","2014-7-9","Materials","Germany","571","YES"
"nrijdk","NLTHolder","1944-13-30","Financial","Japan","367","NO"
"uod","NikeHost","1926-3-11","Healtcare","Russia","5","NO"
"ult","MindalHolder","1935-10-25","Technology","USA","914","YES"
"nva","OrangeHolder","1961-9-4","Industrials","France","356","YES"
"ltqck","JuiceHolder","2020-12-31","Technology","China","597","YES"
"bwude","NVIDIAEnterprise","2020-7-17","Consumer Cyclical","Russia","468","NO"
"thzotz","MarshalHost","1978-9-18","Semiconductors","China","808","YES"
"luvki","NickelHolder","1961-2-26","Consumer Cyclical","USA","640","YES"
"joz","NickelHost","1905-7-2","Healtcare","Germany","344","NO"
"zhhkaa","HuntingtonCompany","1944-8-12","Semiconductors","UK","677","YES"
"orgm","AMDInc","1976-13-4","Energy","France","284","YES"
"iuwyaw","SberBankInc","2011-8-9","Healtcare","UK","854","NO"
"jeqbz","NickelEmpire","1919-9-2","CommunicationServices","Germany","160","NO"
"qnls","MirrowGalactic","1910-9-30","Semiconductors","France","688","YES"
"bspijd","MicrosoftCorporation","1904-4-6","Industrials","UK","83","YES"
"rpkb","NLTCorporation","1936-11-24","Materials","Italy","428","NO"
"khmdf","SamsungCorporation","1905-3-1","CommunicationServices","China","777","YES"
"mpnlq","JuiceCompany","1977-6-13","Energy","France","607","YES"
"raqsqw","AMDEnterprise","1916-3-2","Technology","Italy","787","NO"
"vfblo","PapitaHost","1987-5-4","Energy","USA","149","NO"
"llcefu","TeslaCompany","1959-3-28","Energy","China","699","YES"
"kfiz","AlalaneEnterprise","2021-5-32","Semiconductors","UK","848","NO"
"vtc","AcerHolder","1901-3-14","Materials","Italy","11","NO"
"axhn","SberBankGalactic","1965-3-13","Materials","France","305","NO"
"nodri","VoxEmpire","2004-2-32","Industrials","UK","201","YES"
"wobvvo","AcerCorporation","1910-3-29","Semiconductors","France","340","YES"
"xouezy","MicrosoftInc","1997-9-30","CommunicationServices","Italy","339","YES"
"uwjw","MouseHolder","1950-10-11","Financial","Russia","654","YES"
"pkni","TeslaEnterprise","1957-1-16","CommunicationServices","China","570","YES"
"pvdob","MeuzauInc","2009-1-28","Financial","USA","90","NO"
"flbp","NLTEnterprise","1997-11-4","Technology","Russia","399","YES"
"jvpusi","BurgerKingEmpire","1909-4-3","Technology","Russia","622","NO"
"tbay","AcerHost","1931-6-5","Financial","Italy","122","YES"
"ttiol","TeslaInc","1969-13-28","Semiconductors","France","439","NO"
"mxrf","NikeCompany","1953-6-21","Energy","France","591","YES"
"kfe","MirrowGalactic","1954-12-32","Industrials","China","164","NO"
"ixq","NLTHolder","1961-12-1","Healtcare","Germany","756","YES"
"oahe","McDonaldsHost","1913-1-9","Industrials","China","153","NO"
"cdwf","OrangeGalactic","1928-5-13","Financial","China","281","YES"
"lca","ToshibaGalactic","1942-4-12","Industrials","UK","830","NO"
"ayd","PalantirGalactic","1996-12-2","Consumer Cyclical","Russia","368","NO"
"jajo","AppleEmpire","2012-8-13","Technology","Russia","865","YES"
"bnfwf","AmazonCorporation","1958-13-19","Technology","France","899","NO"
"ermme","BurgerKingInc","1991-4-20","Semiconductors","Italy","429","NO"
"hbm","AlalaneCompany","1901-9-32","Materials","Germany","564","YES"
"zcoz","KFCCompany","1903-1-8","Industrials","UK","287","YES"
"hihxu","OrangeCorporation","1914-5-22","Semiconductors","China","359","NO"
"xgx","LukoilInc","1956-9-6","CommunicationServices","Russia","715","NO"
"duyzjc","AsusHolder","1974-5-13","Semiconductors","China","386","NO"
"bhfhv","PalantirEnterprise","1937-10-23","Technology","Germany","874","NO"
"stjcmf","SamsungHolder","1910-12-24","Semiconductors","China","123","YES"
"dow","MeuzauCompany","1952-12-27","Energy","Russia","349","NO"
"bvzrk","NLTCompany","2006-6-5","CommunicationServices","Japan","719","NO"
"kgyg","HuntingtonHolder","1914-11-7","Semiconductors","UK","864","NO"
"zvtke","NickelEnterprise","1903-3-3","Healtcare","China","162","NO"
"ytfzrh","PalantirEnterprise","1962-12-25","Financial","UK","311","NO"
"reuz","JuiceHost","1959-2-26","Technology","Japan","556","YES"
"dvnqi","NickelGalactic","1905-4-11","Energy","Italy","303","YES"
"rvs","AsusHolder","1958-4-14","Energy","France","800","YES"
"frd","JuiceCorporation","1995-12-3","Materials","Japan","682","NO"
"jbhqpa","AsusGalactic","1908-13-17","Technology","Russia","958","NO"
"wogu","JuiceCompany","1922-13-10","Semiconductors","Italy","610","NO"
"ufgdo","AmazonCompany","1932-13-27","Industrials","France","562","YES"
"buavp","ToshibaCorporation","1940-4-6","Energy","Italy","790","NO"
"ebi","McDonaldsCompany","1908-7-31","Materials","Japan","135","YES"
"ayhl","NLTEnterprise","1950-9-12","Materials","Germany","670","YES"
"cwsiv","HuntingtonGalactic","1966-4-22","CommunicationServices","USA","840","YES"
"xuolji","MindalInc","1970-2-15","Materials","UK","78","NO"
"olgk","LukoilEnterprise","1966-11-20","Industrials","Japan","880","NO"
"vst","LukoilInc","1909-9-29","CommunicationServices","USA","189","NO"
"tdng","NikeGalactic","2019-7-12","Industrials","Germany","80","YES"
"ogtax","AcerCorporation","1926-12-23","Healtcare","UK","995","YES"
"bfls","SamsungGalactic","1950-8-3","CommunicationServices","Russia","165","NO"
"chru","PalantirEnterprise","2010-8-12","Energy","Japan","761","NO"
"ptzlw","SberBankHost","1976-2-14","Energy","UK","898","YES"
"bnw","McDonaldsGalactic","1959-11-5","Energy","USA","837","YES"
"juebca","HospitalHost","1955-11-32","Energy","France","374","NO"
"relkb","AsusHolder","1935-5-11","Consumer Cyclical","Japan","939","NO"
"vcm","TeslaHost","1996-3-5","Consumer Cyclical","USA","516","NO"
"rlajkn","OrangeCompany","1920-12-1","Industrials","Germany","66","NO"
"xbe","AlalaneCompany","2000-10-18","Energy","Russia","604","YES"
"nfnfj","MeuzauEmpire","1980-7-3","CommunicationServices","Japan","723","NO"
"jfen","ReebolEnterprise","1986-11-18","Semiconductors","USA","387","YES"
"wnbd","JuiceHolder","2008-1-26","Technology","USA","955","NO"
"mhykiu","MindalEnterprise","1952-4-32","Semiconductors","France","884","YES"
"ousdf","MaximHost","1928-13-5","Industrials","UK","746","NO"
"yzdnth","TeslaEmpire","1940-9-4","CommunicationServices","France","608","YES"
"qklp","MindalInc","1923-4-30","Industrials","Germany","169","NO"
"ecwzs","MeuzauEnterprise","1990-8-22","Materials","UK","474","YES"
"osoki","NickelHolder","1911-5-25","Financial","UK","798","NO"
"dzsv","SimonHolder","1983-4-17","Technology","Italy","577","NO"
"jyv","ReebolEnterprise","2001-12-8","Healtcare","UK","596","NO"
"nhjbp","PapitaHost","1945-2-25","Semiconductors","Italy","239","NO"
"frxhkd","SamsungCompany","1947-2-6","Technology","France","976","NO"
"xvqk","ReebolInc","1945-6-11","Materials","Germany","147","NO"
"dfor","AppleInc","2015-12-2","Semiconductors","Italy","590","NO"
"wrsx","MouseHolder","1924-4-32","Consumer Cyclical","Germany","523","NO"
"ghgsap","MindalEmpire","2011-8-18","Healtcare","Japan","450","NO"
"iai","MirrowCorporation","2013-4-28","Energy","USA","188","NO"
"nncrxq","AppleHolder","1937-11-19","Technology","UK","735","YES"
"eag","NickelEnterprise","1934-4-19","Technology","Italy","814","NO"
"troqs","VoxEmpire","2016-6-6","Materials","Italy","853","YES"
"ievu","MicrosoftEnterprise","2015-9-21","Semiconductors","France","947","NO"
"ncwvtb","NickelEnterprise","1974-8-7","CommunicationServices","France","461","NO"
"egljj","NikeHolder","1926-1-19","Healtcare","Russia","182","NO"
"bhjwmu","AcerEmpire","1934-8-2","Semiconductors","Japan","766","YES"
"xlglfs","BOSCHHolder","1928-11-9","CommunicationServices","France","102","YES"
"hmj","NLTEnterprise","1991-13-9","Semiconductors","Germany","651","NO"
"kunt","AmazonCorporation","1949-5-9","CommunicationServices","Japan","389","YES"
"kiy","MaximHolder","1973-2-22","Financial","UK","295","YES"
"kbnf","AppleInc","1998-11-29","CommunicationServices","Germany","193","YES"
