"pcryf","AlalaneEmpire","1921-10-15","Energy","Germany","712","NO"
"nmlcb","AlalaneCompany","1904-1-16","Consumer Cyclical","China","686","NO"
"tbs","TeslaCorporation","1976-8-24","Semiconductors","France","763","YES"
"abr","HPCorporation","1918-12-14","CommunicationServices","UK","222","YES"
"wjcuj","McDonaldsCompany","1996-3-27","CommunicationServices","China","602","NO"
"mul","HPHost","1986-4-25","Consumer Cyclical","China","923","YES"
"chsqdl","MouseCompany","1980-12-1","Financial","France","579","NO"
"clnnpy","SimonHolder","1969-3-31","Energy","UK","471","NO"
"ntgiwx","VirginCorporation","1926-5-5","Consumer Cyclical","Germany","45","YES"
"yzd","KFCHolder","1907-7-1","Consumer Cyclical","Japan","979","NO"
"zxzv","SberBankEnterprise","1914-5-28","CommunicationServices","Italy","720","NO"
"nngh","AcerHolder","1910-4-13","Consumer Cyclical","USA","823","NO"
"tsjnj","HuntingtonEnterprise","1977-10-10","Materials","China","794","NO"
"iebn","MindalCorporation","2016-12-5","Industrials","Italy","85","YES"
"ida","BOSCHEnterprise","1938-6-13","Industrials","Russia","876","YES"
"xapqt","BOSCHHolder","2018-7-12","Materials","China","996","NO"
"dap","NVIDIACorporation","2002-10-15","CommunicationServices","Germany","267","NO"
"cgx","OrangeEnterprise","1918-12-29","Financial","Germany","510","YES"
"ojjs","AmazonInc","1957-4-16","Healtcare","Germany","576","NO"
"ambyw","NLTHolder","1917-2-26","Healtcare","Russia","64","YES"
"upyt","BOSCHGalactic","1916-6-3","Healtcare","UK","293","NO"
"vif","LukoilInc","1984-5-6","CommunicationServices","Germany","225","YES"
"bqa","SimonEnterprise","1999-9-21","Healtcare","France","909","NO"
"maa","AMDCorporation","1938-7-27","CommunicationServices","UK","728","NO"
"emp","OrangeEmpire","2018-10-13","Healtcare","UK","944","NO"
"scsx","MindalEmpire","1939-6-3","Healtcare","UK","248","NO"
"udabfn","JuiceCompany","1915-10-29","Semiconductors","Italy","661","NO"
"eusp","AmazonHost","1903-5-8","Technology","UK","679","YES"
"trbs","PapitaEnterprise","2011-9-28","Consumer Cyclical","China","980","YES"
"cofsgl","SamsungGalactic","2020-4-14","CommunicationServices","Japan","834","YES"
"kzsj","HPHost","1905-5-5","Healtcare","China","885","NO"
"jvp","McDonaldsEnterprise","1945-3-27","Industrials","Russia","103","NO"
"lgzvfh","VirginGalactic","1906-9-15","Consumer Cyclical","China","731","NO"
"zftr","McDonaldsEmpire","1922-11-30","Semiconductors","UK","862","YES"
"olfeux","JuiceEmpire","2014-12-18","Industrials","Japan","588","YES"
"ijqsci","SamsungEmpire","1972-10-29","Materials","China","707","NO"
"nrhjyz","MirrowCorporation","2007-4-5","CommunicationServices","Italy","721","YES"
"you","TeslaGalactic","1973-4-29","Technology","Japan","233","YES"
"bovco","MouseHolder","1973-1-8","Industrials","Russia","215","NO"
"iue","AdidasCorporation","1927-1-5","Consumer Cyclical","Germany","380","YES"
"udye","MouseEmpire","1941-4-5","CommunicationServices","UK","191","YES"
"wprdx","MeuzauGalactic","1948-9-24","Consumer Cyclical","Italy","391","NO"
"zljq","BurgerKingHolder","1929-13-4","Energy","Japan","642","YES"
"omsc","NLTGalactic","1951-9-27","Consumer Cyclical","Italy","79","YES"
"cmm","AcerCorporation","1974-6-12","Financial","Russia","214","YES"
"zmd","NickelCompany","2015-10-22","Healtcare","Italy","390","YES"
"otly","MeuzauInc","1969-13-5","Industrials","Germany","114","NO"
"wccq","KFCCorporation","1963-7-13","Financial","USA","33","NO"
"txcz","AMDEnterprise","2007-2-21","Industrials","Italy","263","NO"
"rnkegv","VoxCorporation","1923-12-19","CommunicationServices","China","252","NO"
"fmgcok","ReebolCorporation","1908-1-17","Industrials","USA","934","YES"
"xhh","NVIDIAEnterprise","2008-3-11","Industrials","China","192","YES"
"rfm","KFCCorporation","2014-4-30","Consumer Cyclical","Russia","633","YES"
"unq","MaximHost","1944-10-30","Energy","UK","457","NO"
"anpday","AMDInc","1941-9-12","Technology","USA","990","NO"
"hivdlq","AdidasGalactic","1911-3-17","Healtcare","Japan","921","YES"
"uecj","ToshibaCompany","1990-5-22","Healtcare","USA","449","NO"
"vkvyio","MaximCorporation","1943-3-19","Consumer Cyclical","Italy","650","NO"
"vjldu","MarshalEmpire","1987-12-13","Financial","Japan","298","NO"
"vkbzl","AdidasInc","1929-3-22","CommunicationServices","Italy","953","YES"
"rgt","AppleCompany","1991-4-30","Consumer Cyclical","Italy","94","NO"
"cuwy","AmazonHolder","1966-2-5","Energy","USA","213","NO"
"pbg","AppleEmpire","1999-1-3","CommunicationServices","Italy","186","YES"
"wfn","AppleGalactic","1987-3-17","Materials","France","246","NO"
"gre","AdidasHost","1950-6-17","Materials","Italy","630","YES"
"kdq","SimonEmpire","1928-4-32","Financial","USA","381","YES"
"ahdcgr","BurgerKingCompany","1962-7-23","Healtcare","UK","392","YES"
"ljhwlg","OrangeEmpire","1908-9-30","Healtcare","USA","652","YES"
"uuex","PalantirGalactic","1919-4-13","Consumer Cyclical","France","623","NO"
"hbs","NLTGalactic","1947-2-21","Industrials","China","56","YES"
"iwm","SamsungGalactic","1995-13-1","CommunicationServices","Russia","111","NO"
"ekv","SimonHost","1932-13-21","Industrials","France","43","NO"
"dmvg","HPEnterprise","1981-13-14","Materials","China","742","NO"
"alefo","AppleEmpire","1926-5-2","Materials","UK","274","YES"
"xadovr","HospitalEnterprise","2008-7-21","Industrials","Russia","204","YES"
"aynwc","HospitalHolder","1906-10-7","CommunicationServices","Germany","412","NO"
"fuqd","SberBankGalactic","1993-3-27","Materials","Russia","999","YES"
"fiqkb","ToshibaCompany","2012-5-8","Materials","UK","927","NO"
"eqa","AMDHolder","1972-7-12","Technology","Japan","172","NO"
"qlew","MaximHolder","2008-3-15","Semiconductors","France","843","YES"
"sjyp","LukoilEmpire","1944-8-2","Healtcare","Germany","951","NO"
"xxbnr","MaximGalactic","1936-3-23","Industrials","France","849","NO"
"lbps","NikeEmpire","1971-10-26","CommunicationServices","Italy","718","NO"
"pbimiu","KFCGalactic","1993-5-2","Materials","UK","845","YES"
"inddn","McDonaldsInc","1931-4-29","Healtcare","Russia","627","NO"
"lau","AmazonHost","1967-1-11","CommunicationServices","Italy","931","YES"
"uum","BurgerKingCorporation","1900-6-4","Financial","Germany","692","NO"
"suik","BurgerKingHolder","1981-6-21","Technology","Japan","345","YES"
"pnfyru","BurgerKingHost","1993-10-14","Semiconductors","Italy","500","YES"
"lnbm","MouseHost","2014-3-27","Industrials","Italy","867","YES"
"xzlbv","SamsungCompany","1925-10-13","Semiconductors","UK","737","YES"
"dcy","NikeCorporation","2019-5-5","Materials","Germany","918","NO"
"qmhfoj","MeuzauEnterprise","1937-10-7","Semiconductors","USA","991","NO"
"emky","MirrowHolder","1974-13-1","Technology","France","30","YES"
"ncoh","TeslaEmpire","1953-10-19","Materials","UK","142","YES"
"qqxs","HPEnterprise","1949-12-21","Technology","China","603","YES"
"mda","NikeInc","2014-4-32","Healtcare","Japan","322","YES"
"oori","ToshibaHolder","1931-3-16","Materials","France","105","YES"
"ekgw","NLTHolder","1902-10-7","Materials","Germany","150","YES"
"vzkg","MirrowCompany","1900-10-8","Healtcare","Italy","308","YES"
"udfr","NVIDIAInc","1973-12-26","Industrials","UK","249","YES"
"veokb","MicrosoftCompany","1903-1-24","Industrials","China","177","NO"
"nzi","McDonaldsCompany","1936-3-2","Technology","UK","195","YES"
"eynx","NickelInc","1978-2-24","Technology","France","244","YES"
"hnib","MeuzauHost","1966-8-28","Consumer Cyclical","Italy","915","YES"
"eob","AMDHost","1931-11-17","Healtcare","Russia","210","NO"
"teayp","AdidasCompany","2020-11-7","Financial","UK","852","YES"
"zxsnp","AmazonHolder","1958-6-7","Materials","Germany","4","NO"
"qfoqul","HPEmpire","1930-8-13","Semiconductors","Italy","581","NO"
"wnxsp","PalantirGalactic","1947-7-28","Semiconductors","Italy","738","YES"
"mtmj","NikeCompany","1974-11-1","Industrials","Italy","950","YES"
"fiab","MaximGalactic","1905-2-11","Materials","China","559","YES"
"flx","NVIDIAEnterprise","1989-5-17","Healtcare","China","278","NO"
"fopm","ToshibaInc","1981-6-18","Semiconductors","Germany","357","YES"
"pimoki","PapitaCorporation","1900-1-26","Energy","Germany","780","NO"
"vlqgn","MicrosoftEnterprise","1926-1-22","Financial","China","264","YES"
"ptbl","HuntingtonHolder","1932-11-4","Consumer Cyclical","USA","199","NO"
"pcbh","NikeEmpire","1922-2-22","Semiconductors","Italy","637","NO"
"lvszj","KFCGalactic","1903-5-7","Financial","Japan","187","YES"
"yahil","ReebolCorporation","2006-10-20","Technology","Japan","788","NO"
"jbn","VoxGalactic","1951-9-18","Materials","China","51","YES"
"ptbq","PalantirEnterprise","1974-10-32","Consumer Cyclical","Italy","673","NO"
"tovqj","KFCCorporation","1956-3-9","Healtcare","Italy","486","NO"
"utqb","TeslaCompany","1948-13-16","Healtcare","Russia","207","YES"
"ueqwa","MeuzauCorporation","1967-10-18","Technology","USA","546","YES"
"tfaseq","McDonaldsCorporation","1928-9-25","Financial","UK","507","NO"
"wouut","PapitaCorporation","2011-13-9","Semiconductors","France","827","YES"
"liiy","HospitalCorporation","2005-2-5","Technology","Germany","628","YES"
"lhgl","MicrosoftEnterprise","1982-12-26","Materials","Italy","904","NO"
"lnjin","NikeInc","1999-10-12","CommunicationServices","Italy","299","YES"
"gruedw","ReebolInc","1902-1-10","Healtcare","Japan","20","NO"
"ehlh","NVIDIAGalactic","1909-1-25","Financial","Russia","465","YES"
"wvrcu","NickelEmpire","2002-9-27","Semiconductors","Japan","890","NO"
"nqrmr","NVIDIAGalactic","1966-4-11","Financial","France","759","NO"
"fnwkbc","OrangeEnterprise","1984-12-15","Financial","USA","913","NO"
"eaezfg","AsusCompany","1933-3-4","Semiconductors","France","146","NO"
"zefrvz","ToshibaEmpire","1968-2-20","CommunicationServices","France","317","NO"
"bdpw","NikeEnterprise","1901-9-3","Materials","UK","329","YES"
"vpr","SamsungHolder","1973-5-31","Semiconductors","Italy","820","YES"
"sgx","NLTCorporation","1993-12-1","Energy","UK","548","NO"
"njnntj","MeuzauCompany","1920-11-7","CommunicationServices","Japan","41","YES"
"wldm","BOSCHCompany","1926-10-4","CommunicationServices","France","173","NO"
"tse","AlalaneInc","1977-7-22","Energy","Italy","38","NO"
"jiooxe","KFCEmpire","1918-2-16","Industrials","China","629","NO"
"lgzx","AsusEmpire","2018-6-16","CommunicationServices","Germany","529","YES"
"ojn","AdidasHost","1960-3-2","Energy","Germany","54","YES"
"vvp","AsusEmpire","1989-8-25","Healtcare","Germany","587","YES"
"ljqtl","ReebolHolder","1955-8-21","Semiconductors","China","81","NO"
"mmsg","AsusEmpire","1943-13-21","Energy","Russia","208","NO"
"ncuxwj","VoxGalactic","1986-12-3","Semiconductors","USA","997","NO"
"qyuzw","HospitalGalactic","1979-10-24","Energy","UK","799","NO"
"vckp","HPGalactic","2014-12-21","Consumer Cyclical","China","981","YES"
"gqi","HospitalEmpire","2006-1-27","Consumer Cyclical","Italy","730","NO"
"gcsnuu","NLTGalactic","1905-2-2","Energy","USA","778","YES"
"mjb","MarshalEmpire","1904-1-9","Technology","Germany","152","NO"
"akgr","AmazonInc","1990-4-14","Industrials","USA","216","NO"
"mgt","NickelEmpire","2015-10-26","Technology","France","666","NO"
"dqja","AlalaneHolder","1942-8-2","Healtcare","Russia","710","NO"
"jeske","NickelEmpire","1959-12-29","Industrials","USA","485","NO"
"mcwbcs","MouseCorporation","1929-7-5","CommunicationServices","Japan","558","NO"
"bgislh","MicrosoftHolder","2004-4-6","Industrials","Russia","866","NO"
"nauj","SberBankHost","2021-1-29","CommunicationServices","France","106","YES"
"nwq","HospitalInc","2019-1-12","Financial","China","413","NO"
"hhih","SamsungCompany","1935-10-23","Semiconductors","Russia","29","YES"
"aqnixx","PapitaInc","1926-7-10","CommunicationServices","UK","644","YES"
"fxfewn","NVIDIAEmpire","1916-8-27","CommunicationServices","Russia","536","NO"
"rwmdt","LukoilEnterprise","1914-6-20","Consumer Cyclical","Russia","526","NO"
"oijm","LukoilEmpire","2017-7-26","Healtcare","UK","336","YES"
"adgmb","BurgerKingCorporation","1993-6-11","Technology","Germany","341","NO"
"xzjt","NVIDIACompany","1982-10-5","Energy","Russia","891","YES"
"jljlsm","MouseGalactic","2015-3-17","CommunicationServices","Italy","502","YES"
"zeatf","MarshalEmpire","1962-4-10","Semiconductors","France","807","NO"
"hmncbc","NikeEmpire","1969-12-3","Financial","France","138","YES"
"oaql","NikeEnterprise","1974-10-5","Technology","France","937","NO"
"evvxts","OrangeEnterprise","1952-8-16","CommunicationServices","Russia","447","YES"
"fkkzy","JuiceInc","1965-11-30","Industrials","Germany","72","NO"
"obz","MarshalHost","1981-6-4","Industrials","Italy","277","YES"
"dpgvmp","AlalaneCompany","2019-7-30","Healtcare","UK","815","YES"
"qvhyeb","VirginEnterprise","1966-5-21","Technology","China","655","NO"
"hacdj","MindalEnterprise","1961-10-6","Consumer Cyclical","USA","113","YES"
"uvbcbk","ToshibaCompany","1911-8-9","Energy","France","615","NO"
"ldiilb","NLTCompany","1927-12-18","Financial","China","63","NO"
"blwh","VoxEnterprise","1910-12-22","Consumer Cyclical","USA","599","YES"
"jdcvv","AlalaneInc","1961-7-29","Energy","China","758","YES"
"fzv","VoxHolder","1920-2-1","Technology","Japan","668","NO"
"wqjjif","HuntingtonHolder","1929-11-2","Energy","China","645","YES"
"oegnx","BOSCHEmpire","1906-2-22","Healtcare","Russia","541","NO"
"piq","SberBankEmpire","1928-3-27","CommunicationServices","Germany","151","YES"
"uem","AlalaneCorporation","1950-12-28","Materials","UK","569","YES"
"uodw","MicrosoftInc","1990-5-24","CommunicationServices","China","259","NO"
"pvmzsn","NVIDIAEnterprise","1984-7-10","Financial","Russia","878","NO"
"xhczm","LukoilEnterprise","1941-11-31","Financial","Russia","473","YES"
"mttli","PapitaHolder","1984-8-16","Energy","Italy","833","YES"
"gbalhz","VirginEnterprise","1945-9-14","Financial","China","540","NO"
"pzjt","ReebolHolder","1927-3-5","Technology","Russia","126","NO"
"vhc","MarshalHolder","2013-12-18","Industrials","China","767","YES"
"dvdgv","NLTCompany","1998-5-7","CommunicationServices","Russia","620","YES"
"htmyli","SimonEnterprise","1908-1-30","Technology","Germany","700","NO"
"bmy","AdidasEmpire","1923-11-9","Consumer Cyclical","China","646","NO"
"slmgl","NickelGalactic","1959-7-10","Consumer Cyclical","China","818","YES"
"falvbd","HuntingtonCorporation","1949-13-3","Industrials","Germany","560","YES"
"bqnhlp","PapitaEmpire","1929-9-18","Materials","USA","932","NO"
"xyfgxk","BOSCHEmpire","1946-5-2","Semiconductors","USA","353","YES"
"bxtls","SamsungHost","2006-5-9","Technology","Germany","86","NO"
"ovhjm","VoxInc","1960-2-10","Consumer Cyclical","China","250","YES"
"nymxh","NikeEnterprise","1923-7-22","Technology","USA","985","YES"
"ugbqm","MicrosoftHolder","1967-2-7","Technology","Italy","547","NO"
"mqj","HuntingtonCompany","1990-13-13","Semiconductors","USA","448","YES"
"muw","NickelCorporation","1904-3-6","Semiconductors","Japan","525","YES"
"vmygcz","SamsungHost","1935-12-16","Industrials","Italy","451","NO"
"age","AlalaneEnterprise","1974-6-1","Consumer Cyclical","USA","100","YES"
"jorape","ReebolInc","1924-5-8","Healtcare","USA","418","YES"
"qik","KFCEmpire","1932-5-18","Healtcare","China","879","NO"
"avei","HospitalEmpire","1956-8-26","CommunicationServices","France","481","NO"
"xwg","PalantirHost","1976-12-28","Industrials","France","494","NO"
"wpcht","KFCHost","1984-4-11","Energy","Italy","441","NO"
"jjc","SberBankInc","1915-1-22","Financial","Germany","963","NO"
"volv","JuiceHolder","1947-10-30","Industrials","China","324","NO"
"yrwr","AlalaneHolder","1939-12-24","Energy","China","13","YES"
"nut","NVIDIAEnterprise","1921-8-17","Semiconductors","UK","946","NO"
"nds","NVIDIAHost","1940-6-21","Financial","Russia","490","YES"
"rnhwab","MeuzauEmpire","1905-13-23","Consumer Cyclical","Japan","376","NO"
"kcaod","HospitalHolder","1940-9-15","Energy","Japan","748","NO"
"chzfgs","AsusHost","1975-10-29","Industrials","Japan","705","YES"
"ydyr","JuiceEnterprise","1968-9-7","Materials","France","589","YES"
"hfdxue","NickelCompany","2017-2-18","Healtcare","UK","231","YES"
"aru","AcerEnterprise","1903-12-16","Financial","UK","617","NO"
"qkll","VoxGalactic","1975-3-1","Financial","UK","343","NO"
"kyu","McDonaldsEmpire","1944-10-30","Financial","Japan","361","NO"
"nvrhof","McDonaldsEmpire","1991-2-24","Materials","Italy","154","YES"
"tlquue","AppleEnterprise","1907-5-20","Consumer Cyclical","Japan","813","NO"
"qqqfl","ToshibaGalactic","1964-8-14","Industrials","Russia","489","NO"
"qxaapk","NikeCompany","1920-9-10","Materials","Germany","443","NO"
"dhdiw","MirrowCorporation","1947-8-20","CommunicationServices","France","513","YES"
"gop","NickelEnterprise","1949-7-6","Semiconductors","Japan","463","NO"
"wzit","AMDCompany","1967-10-20","Financial","China","125","YES"
"ufze","MicrosoftEnterprise","2009-3-22","Consumer Cyclical","Japan","241","YES"
"njuosi","SberBankHolder","2010-9-1","Financial","USA","130","NO"
"xiriju","MindalCorporation","1934-4-8","Healtcare","Japan","954","NO"
"rdlhxc","VirginEmpire","1955-5-6","Consumer Cyclical","Germany","725","YES"
"ayvf","HuntingtonHolder","1997-9-7","Semiconductors","China","768","NO"
"ssvq","NLTInc","1974-10-27","Industrials","China","896","YES"
"enkgi","MaximCorporation","1959-5-12","Technology","USA","825","YES"
"npcna","TeslaCorporation","1919-13-19","CommunicationServices","Italy","882","NO"
"vkgue","AmazonInc","2007-11-28","Materials","Italy","314","NO"
"xkc","McDonaldsHost","1990-5-15","Consumer Cyclical","Italy","618","NO"
"hdvzt","MirrowGalactic","1965-9-30","Financial","France","218","YES"
"aao","JuiceCompany","1902-10-29","Technology","Russia","846","NO"
"kab","McDonaldsEnterprise","1957-12-13","Energy","USA","372","YES"
"ktau","ReebolCorporation","2014-5-19","Materials","Italy","810","YES"
"tjsy","HuntingtonInc","1937-10-22","Financial","UK","782","YES"
"juhdi","MicrosoftCompany","2017-8-9","Healtcare","France","71","NO"
"wsw","MarshalHolder","1962-5-6","Semiconductors","China","445","YES"
"pzstwi","BurgerKingGalactic","1997-4-29","Semiconductors","Germany","649","YES"
"isor","SimonCorporation","1958-12-12","Materials","China","769","YES"
"gsa","MarshalHost","1931-4-18","CommunicationServices","UK","161","NO"
"ftxm","HospitalHost","2004-2-1","Technology","USA","545","YES"
"hyft","JuiceEnterprise","1939-11-2","Energy","Germany","436","YES"
"itsfcs","AsusHolder","1965-12-18","Materials","Italy","687","NO"
"fjbgu","OrangeEnterprise","1931-11-3","Energy","France","49","YES"
"sekbca","AdidasEnterprise","1945-4-5","Consumer Cyclical","Russia","70","NO"
"msmucu","MirrowGalactic","1981-8-19","Semiconductors","Germany","129","NO"
"qif","HospitalCorporation","1947-13-2","Financial","USA","291","NO"
"luckah","AcerCorporation","1982-4-12","Technology","UK","554","NO"
"kyvf","AdidasGalactic","1902-11-29","Consumer Cyclical","China","912","NO"
"blz","SberBankHost","1970-6-1","Industrials","Germany","352","YES"
"bfcakr","SimonGalactic","1981-8-32","Consumer Cyclical","France","19","NO"
"iwnet","BurgerKingHolder","2000-11-16","Energy","UK","22","NO"
"dgudr","MeuzauEmpire","1987-6-19","Industrials","USA","870","NO"
"oyt","SberBankHost","1909-4-2","Consumer Cyclical","Italy","301","NO"
"smoutb","SamsungEmpire","1989-13-18","Financial","UK","832","YES"
"vpmxs","NickelEmpire","1964-11-10","Healtcare","Russia","382","NO"
"ncqb","NVIDIAHolder","1938-9-9","Technology","China","528","YES"
"txji","MeuzauEmpire","1907-13-23","Energy","China","632","YES"
"dpvpp","PapitaCorporation","1920-13-23","Industrials","Russia","941","NO"
"zotc","HPCompany","2000-6-22","Financial","UK","158","YES"
"zwhghr","JuiceHost","1914-6-13","Semiconductors","France","792","NO"
"bfj","AmazonHost","1903-9-31","Healtcare","Russia","594","YES"
"riv","AMDHost","1916-10-15","Materials","China","74","NO"
"yykbd","NickelGalactic","1949-12-12","Industrials","USA","535","YES"
"svst","AlalaneEnterprise","1986-4-21","Industrials","France","822","YES"
"ifch","PapitaGalactic","1972-10-27","Industrials","UK","434","NO"
"ldudl","AlalaneCompany","1910-3-23","Energy","Japan","681","NO"
"jmmtw","MeuzauCorporation","2019-11-32","CommunicationServices","Italy","621","NO"
"vashe","NLTEmpire","1932-5-15","Financial","UK","926","YES"
"ozao","HospitalInc","1943-6-11","Industrials","France","493","NO"
"sxee","JuiceCorporation","1958-12-5","Consumer Cyclical","Japan","789","NO"
"semgdo","SimonHost","1909-10-17","Technology","Germany","18","NO"
"geki","MindalCompany","1914-11-25","Technology","Italy","505","YES"
"kpjkt","AMDHost","1957-10-29","Financial","Germany","495","YES"
"jnsx","MirrowHost","1995-11-22","CommunicationServices","USA","6","YES"
"dkrvpa","SberBankInc","1906-2-1","Materials","USA","442","YES"
"vrvlo","PalantirHolder","1901-11-24","Energy","Italy","137","YES"
"gfm","AmazonCompany","1959-10-7","CommunicationServices","USA","897","NO"
"fnw","KFCHolder","1946-12-15","Healtcare","Italy","658","NO"
"shrar","SamsungEmpire","1957-12-24","Energy","Italy","972","NO"
"lcq","TeslaHost","1933-11-3","Healtcare","Germany","84","YES"
"isy","SimonCorporation","2016-7-1","Materials","Germany","740","YES"
"gnsh","TeslaGalactic","2016-11-1","Industrials","Germany","25","NO"
"ldrmf","NLTEmpire","1962-8-23","Industrials","USA","519","NO"
"pyhr","SberBankCompany","2006-6-31","Technology","Italy","384","NO"
"cradit","KFCHolder","1948-2-6","Materials","Russia","257","YES"
"zqkwdt","AsusEmpire","1990-3-22","Technology","China","420","YES"
"wxt","PalantirGalactic","1901-12-11","Materials","Italy","894","NO"
"suxbq","MeuzauHost","1963-6-7","Technology","China","986","NO"
"rof","PalantirHolder","2000-3-19","Financial","Italy","316","YES"
"mugy","MirrowCorporation","1901-11-32","Materials","Japan","732","NO"
"zmt","TeslaGalactic","1951-13-25","Technology","China","877","NO"
"lkvp","JuiceEmpire","1952-4-4","Energy","USA","702","YES"
"htn","MirrowEnterprise","2004-7-15","Semiconductors","Japan","911","NO"
"zep","SimonEnterprise","1990-6-25","Energy","USA","455","NO"
"wfqoq","MeuzauInc","1931-3-13","Energy","Italy","235","NO"
"vkovl","HPHolder","1922-2-24","Technology","France","58","NO"
"scub","BurgerKingEnterprise","1929-11-15","Financial","USA","968","YES"
"lqvs","PapitaEmpire","1952-1-1","Technology","Germany","872","NO"
"mqslg","NLTHolder","1985-10-15","Healtcare","Italy","566","NO"
"lwfmuu","OrangeInc","1935-1-17","Industrials","France","534","YES"
"xgf","McDonaldsGalactic","2019-3-5","Energy","UK","521","YES"
"irio","NickelInc","2014-10-4","Financial","France","17","NO"
"dvg","BOSCHHost","1973-3-21","Energy","France","16","NO"
"wnk","ReebolInc","2014-2-16","Industrials","China","101","NO"
"eruzx","PapitaHolder","2013-9-10","Healtcare","Germany","119","YES"
"nze","PalantirGalactic","1983-13-15","CommunicationServices","USA","396","NO"
"pkbuza","PalantirHost","1962-13-10","Semiconductors","China","15","NO"
"gjblo","McDonaldsEnterprise","1921-12-31","Technology","Russia","217","YES"
"oviq","AppleHolder","2012-1-20","CommunicationServices","Japan","506","YES"
"rngva","LukoilEmpire","1988-10-1","Consumer Cyclical","Germany","205","NO"
"fveumq","MindalCorporation","1943-13-18","CommunicationServices","Italy","636","NO"
"glnqkz","SamsungCorporation","1967-13-21","Materials","Russia","851","NO"
"tlj","MicrosoftEmpire","1959-2-7","Healtcare","Germany","226","NO"
"yqhjyu","AlalaneCompany","1929-11-12","Healtcare","UK","542","YES"
"ajvj","HPInc","2015-8-13","Industrials","UK","112","NO"
"nnkg","NikeCorporation","1921-7-7","Energy","Japan","227","YES"
